theta23,dm31,chi2
45.5182,0.00218024,492.105
33.2109,0.001,537.422
33.8332,0.001,536.231
34.4499,0.001,535.123
35.0616,0.001,534.098
35.6685,0.001,533.155
36.2712,0.001,532.292
36.8699,0.001,531.506
37.465,0.001,530.795
38.0567,0.001,530.157
38.6455,0.001,529.586
39.2315,0.001,529.081
39.8151,0.001,528.638
40.3966,0.001,528.252
40.9761,0.001,527.922
41.5539,0.001,527.643
42.1304,0.001,527.412
42.7057,0.001,527.228
43.2801,0.001,527.089
43.8538,0.001,526.991
44.427,0.001,526.935
45,0.001,526.92
45.573,0.001,526.945
46.1462,0.001,527.011
46.7199,0.001,527.119
47.2943,0.001,527.271
47.8696,0.001,527.469
48.4461,0.001,527.714
49.0239,0.001,528.01
49.6034,0.001,528.359
50.1849,0.001,528.765
50.7685,0.001,529.232
51.3545,0.001,529.762
51.9433,0.001,530.359
52.535,0.001,531.026
53.1301,0.001,531.766
53.7288,0.001,532.582
54.3315,0.001,533.476
54.9384,0.001,534.45
55.5501,0.001,535.505
56.1668,0.001,536.643
56.7891,0.001,537.862
33.2109,0.00105556,533.021
33.8332,0.00105556,531.772
34.4499,0.00105556,530.608
35.0616,0.00105556,529.529
35.6685,0.00105556,528.533
36.2712,0.00105556,527.618
36.8699,0.00105556,526.783
37.465,0.00105556,526.024
38.0567,0.00105556,525.34
38.6455,0.00105556,524.726
39.2315,0.00105556,524.18
39.8151,0.00105556,523.698
40.3966,0.00105556,523.278
40.9761,0.00105556,522.915
41.5539,0.00105556,522.608
42.1304,0.00105556,522.354
42.7057,0.00105556,522.15
43.2801,0.00105556,521.993
43.8538,0.00105556,521.884
44.427,0.00105556,521.821
45,0.00105556,521.802
45.573,0.00105556,521.829
46.1462,0.00105556,521.901
46.7199,0.00105556,522.019
47.2943,0.00105556,522.185
47.8696,0.00105556,522.401
48.4461,0.00105556,522.669
49.0239,0.00105556,522.99
49.6034,0.00105556,523.369
50.1849,0.00105556,523.808
50.7685,0.00105556,524.31
51.3545,0.00105556,524.878
51.9433,0.00105556,525.516
52.535,0.00105556,526.226
53.1301,0.00105556,527.012
53.7288,0.00105556,527.876
54.3315,0.00105556,528.82
54.9384,0.00105556,529.846
55.5501,0.00105556,530.956
56.1668,0.00105556,532.15
56.7891,0.00105556,533.43
33.2109,0.00111111,529.19
33.8332,0.00111111,527.902
34.4499,0.00111111,526.702
35.0616,0.00111111,525.588
35.6685,0.00111111,524.558
36.2712,0.00111111,523.611
36.8699,0.00111111,522.745
37.465,0.00111111,521.956
38.0567,0.00111111,521.242
38.6455,0.00111111,520.6
39.2315,0.00111111,520.028
39.8151,0.00111111,519.521
40.3966,0.00111111,519.078
40.9761,0.00111111,518.694
41.5539,0.00111111,518.368
42.1304,0.00111111,518.097
42.7057,0.00111111,517.879
43.2801,0.00111111,517.712
43.8538,0.00111111,517.594
44.427,0.00111111,517.525
45,0.00111111,517.503
45.573,0.00111111,517.53
46.1462,0.00111111,517.605
46.7199,0.00111111,517.729
47.2943,0.00111111,517.904
47.8696,0.00111111,518.13
48.4461,0.00111111,518.411
49.0239,0.00111111,518.749
49.6034,0.00111111,519.145
50.1849,0.00111111,519.604
50.7685,0.00111111,520.128
51.3545,0.00111111,520.719
51.9433,0.00111111,521.382
52.535,0.00111111,522.119
53.1301,0.00111111,522.933
53.7288,0.00111111,523.826
54.3315,0.00111111,524.802
54.9384,0.00111111,525.861
55.5501,0.00111111,527.005
56.1668,0.00111111,528.237
56.7891,0.00111111,529.556
33.2109,0.00116667,525.825
33.8332,0.00116667,524.513
34.4499,0.00116667,523.29
35.0616,0.00116667,522.155
35.6685,0.00116667,521.106
36.2712,0.00116667,520.141
36.8699,0.00116667,519.257
37.465,0.00116667,518.451
38.0567,0.00116667,517.722
38.6455,0.00116667,517.065
39.2315,0.00116667,516.477
39.8151,0.00116667,515.957
40.3966,0.00116667,515.5
40.9761,0.00116667,515.104
41.5539,0.00116667,514.768
42.1304,0.00116667,514.487
42.7057,0.00116667,514.26
43.2801,0.00116667,514.085
43.8538,0.00116667,513.962
44.427,0.00116667,513.889
45,0.00116667,513.865
45.573,0.00116667,513.891
46.1462,0.00116667,513.967
46.7199,0.00116667,514.093
47.2943,0.00116667,514.271
47.8696,0.00116667,514.503
48.4461,0.00116667,514.791
49.0239,0.00116667,515.136
49.6034,0.00116667,515.541
50.1849,0.00116667,516.01
50.7685,0.00116667,516.544
51.3545,0.00116667,517.148
51.9433,0.00116667,517.823
52.535,0.00116667,518.574
53.1301,0.00116667,519.402
53.7288,0.00116667,520.31
54.3315,0.00116667,521.302
54.9384,0.00116667,522.379
55.5501,0.00116667,523.544
56.1668,0.00116667,524.797
56.7891,0.00116667,526.142
33.2109,0.00122222,522.843
33.8332,0.00122222,521.507
34.4499,0.00122222,520.265
35.0616,0.00122222,519.115
35.6685,0.00122222,518.052
36.2712,0.00122222,517.074
36.8699,0.00122222,516.179
37.465,0.00122222,515.363
38.0567,0.00122222,514.624
38.6455,0.00122222,513.958
39.2315,0.00122222,513.363
39.8151,0.00122222,512.834
40.3966,0.00122222,512.37
40.9761,0.00122222,511.968
41.5539,0.00122222,511.624
42.1304,0.00122222,511.338
42.7057,0.00122222,511.106
43.2801,0.00122222,510.927
43.8538,0.00122222,510.8
44.427,0.00122222,510.724
45,0.00122222,510.698
45.573,0.00122222,510.722
46.1462,0.00122222,510.797
46.7199,0.00122222,510.924
47.2943,0.00122222,511.103
47.8696,0.00122222,511.337
48.4461,0.00122222,511.626
49.0239,0.00122222,511.974
49.6034,0.00122222,512.383
50.1849,0.00122222,512.855
50.7685,0.00122222,513.394
51.3545,0.00122222,514.002
51.9433,0.00122222,514.683
52.535,0.00122222,515.44
53.1301,0.00122222,516.275
53.7288,0.00122222,517.192
54.3315,0.00122222,518.193
54.9384,0.00122222,519.281
55.5501,0.00122222,520.459
56.1668,0.00122222,521.729
56.7891,0.00122222,523.092
33.2109,0.00127778,520.257
33.8332,0.00127778,518.958
34.4499,0.00127778,517.76
35.0616,0.00127778,516.659
35.6685,0.00127778,515.332
36.2712,0.00127778,514.34
36.8699,0.00127778,513.433
37.465,0.00127778,512.606
38.0567,0.00127778,511.858
38.6455,0.00127778,511.184
39.2315,0.00127778,510.581
39.8151,0.00127778,510.046
40.3966,0.00127778,509.576
40.9761,0.00127778,509.168
41.5539,0.00127778,508.819
42.1304,0.00127778,508.528
42.7057,0.00127778,508.292
43.2801,0.00127778,508.109
43.8538,0.00127778,507.979
44.427,0.00127778,507.9
45,0.00127778,507.872
45.573,0.00127778,507.894
46.1462,0.00127778,507.968
46.7199,0.00127778,508.093
47.2943,0.00127778,508.272
47.8696,0.00127778,508.506
48.4461,0.00127778,508.796
49.0239,0.00127778,509.144
49.6034,0.00127778,509.554
50.1849,0.00127778,510.029
50.7685,0.00127778,510.57
51.3545,0.00127778,511.181
51.9433,0.00127778,511.866
52.535,0.00127778,512.627
53.1301,0.00127778,513.468
53.7288,0.00127778,514.392
54.3315,0.00127778,515.402
54.9384,0.00127778,516.501
55.5501,0.00127778,518.004
56.1668,0.00127778,519.22
56.7891,0.00127778,520.535
33.2109,0.00133333,517.752
33.8332,0.00133333,516.409
34.4499,0.00133333,515.166
35.0616,0.00133333,514.022
35.6685,0.00133333,512.973
36.2712,0.00133333,512.015
36.8699,0.00133333,511.146
37.465,0.00133333,510.36
38.0567,0.00133333,509.656
38.6455,0.00133333,509.027
39.2315,0.00133333,508.47
39.8151,0.00133333,507.98
40.3966,0.00133333,507.555
40.9761,0.00133333,507.189
41.5539,0.00133333,506.88
42.1304,0.00133333,506.624
42.7057,0.00133333,506.419
43.2801,0.00133333,506.261
43.8538,0.00133333,506.151
44.427,0.00133333,506.085
45,0.00133333,505.383
45.573,0.00133333,505.403
46.1462,0.00133333,505.475
46.7199,0.00133333,506.266
47.2943,0.00133333,506.425
47.8696,0.00133333,506.633
48.4461,0.00133333,506.893
49.0239,0.00133333,507.207
49.6034,0.00133333,507.059
50.1849,0.00133333,508.01
50.7685,0.00133333,508.507
51.3545,0.00133333,509.072
51.9433,0.00133333,509.71
52.535,0.00133333,510.425
53.1301,0.00133333,511.221
53.7288,0.00133333,512.102
54.3315,0.00133333,513.071
54.9384,0.00133333,514.131
55.5501,0.00133333,515.287
56.1668,0.00133333,516.54
56.7891,0.00133333,517.893
33.2109,0.00138889,515.638
33.8332,0.00138889,514.262
34.4499,0.00138889,512.988
35.0616,0.00138889,511.811
35.6685,0.00138889,510.73
36.2712,0.00138889,509.741
36.8699,0.00138889,508.841
37.465,0.00138889,508.026
38.0567,0.00138889,507.291
38.6455,0.00138889,506.634
39.2315,0.00138889,506.05
39.8151,0.00138889,505.535
40.3966,0.00138889,505.086
40.9761,0.00138889,504.699
41.5539,0.00138889,504.37
42.1304,0.00138889,504.096
42.7057,0.00138889,503.876
43.2801,0.00138889,503.706
43.8538,0.00138889,503.586
44.427,0.00138889,503.513
45,0.00138889,503.487
45.573,0.00138889,503.508
46.1462,0.00138889,503.576
46.7199,0.00138889,503.692
47.2943,0.00138889,503.857
47.8696,0.00138889,504.074
48.4461,0.00138889,504.344
49.0239,0.00138889,504.671
49.6034,0.00138889,505.057
50.1849,0.00138889,505.506
50.7685,0.00138889,506.021
51.3545,0.00138889,506.606
51.9433,0.00138889,507.265
52.535,0.00138889,508.002
53.1301,0.00138889,508.821
53.7288,0.00138889,509.725
54.3315,0.00138889,510.718
54.9384,0.00138889,511.804
55.5501,0.00138889,512.985
56.1668,0.00138889,514.264
56.7891,0.00138889,515.643
33.2109,0.00144444,513.864
33.8332,0.00144444,512.468
34.4499,0.00144444,511.172
35.0616,0.00144444,509.973
35.6685,0.00144444,508.871
36.2712,0.00144444,507.86
36.8699,0.00144444,506.938
37.465,0.00144444,506.101
38.0567,0.00144444,505.346
38.6455,0.00144444,504.669
39.2315,0.00144444,504.065
39.8151,0.00144444,503.532
40.3966,0.00144444,503.065
40.9761,0.00144444,502.661
41.5539,0.00144444,502.318
42.1304,0.00144444,502.031
42.7057,0.00144444,501.799
43.2801,0.00144444,501.62
43.8538,0.00144444,501.491
44.427,0.00144444,501.412
45,0.00144444,501.382
45.573,0.00144444,501.401
46.1462,0.00144444,501.469
46.7199,0.00144444,501.586
47.2943,0.00144444,501.755
47.8696,0.00144444,501.977
48.4461,0.00144444,502.254
49.0239,0.00144444,502.589
49.6034,0.00144444,502.984
50.1849,0.00144444,503.444
50.7685,0.00144444,503.97
51.3545,0.00144444,504.568
51.9433,0.00144444,505.241
52.535,0.00144444,505.992
53.1301,0.00144444,506.825
53.7288,0.00144444,507.744
54.3315,0.00144444,508.752
54.9384,0.00144444,509.853
55.5501,0.00144444,511.049
56.1668,0.00144444,512.344
56.7891,0.00144444,513.739
33.2109,0.0015,512.346
33.8332,0.0015,510.934
34.4499,0.0015,509.624
35.0616,0.0015,508.411
35.6685,0.0015,507.293
36.2712,0.0015,506.267
36.8699,0.0015,505.33
37.465,0.0015,504.479
38.0567,0.0015,503.709
38.6455,0.0015,503.017
39.2315,0.0015,502.399
39.8151,0.0015,501.852
40.3966,0.0015,501.373
40.9761,0.0015,500.957
41.5539,0.0015,500.602
42.1304,0.0015,500.306
42.7057,0.0015,500.065
43.2801,0.0015,499.878
43.8538,0.0015,499.743
44.427,0.0015,499.658
45,0.0015,499.625
45.573,0.0015,499.641
46.1462,0.0015,499.708
46.7199,0.0015,499.826
47.2943,0.0015,499.996
47.8696,0.0015,500.22
48.4461,0.0015,500.501
49.0239,0.0015,500.841
49.6034,0.0015,501.242
50.1849,0.0015,501.708
50.7685,0.0015,502.241
51.3545,0.0015,502.847
51.9433,0.0015,503.527
52.535,0.0015,504.286
53.1301,0.0015,505.128
53.7288,0.0015,506.055
54.3315,0.0015,507.072
54.9384,0.0015,508.182
55.5501,0.0015,509.387
56.1668,0.0015,510.69
56.7891,0.0015,512.094
33.2109,0.0016,510.005
33.8332,0.0016,508.573
34.4499,0.0016,507.242
35.0616,0.0016,506.009
35.6685,0.0016,504.871
36.2712,0.0016,503.825
36.8699,0.0016,502.868
37.465,0.0016,501.997
38.0567,0.0016,501.207
38.6455,0.0016,500.496
39.2315,0.0016,499.859
39.8151,0.0016,499.294
40.3966,0.0016,498.797
40.9761,0.0016,498.365
41.5539,0.0016,497.995
42.1304,0.0016,497.684
42.7057,0.0016,497.431
43.2801,0.0016,497.233
43.8538,0.0016,497.088
44.427,0.0016,496.996
45,0.0016,496.956
45.573,0.0016,496.967
46.1462,0.0016,497.031
46.7199,0.0016,497.147
47.2943,0.0016,497.318
47.8696,0.0016,497.544
48.4461,0.0016,497.827
49.0239,0.0016,498.171
49.6034,0.0016,498.577
50.1849,0.0016,499.048
50.7685,0.0016,499.589
51.3545,0.0016,500.201
51.9433,0.0016,500.889
52.535,0.0016,501.656
53.1301,0.0016,502.506
53.7288,0.0016,503.442
54.3315,0.0016,504.468
54.9384,0.0016,505.586
55.5501,0.0016,506.8
56.1668,0.0016,508.112
56.7891,0.0016,509.526
33.2109,0.00165,509.005
33.8332,0.00165,507.564
34.4499,0.00165,506.225
35.0616,0.00165,504.983
35.6685,0.00165,503.837
36.2712,0.00165,502.783
36.8699,0.00165,501.818
37.465,0.00165,500.939
38.0567,0.00165,500.141
38.6455,0.00165,499.422
39.2315,0.00165,498.779
39.8151,0.00165,498.206
40.3966,0.00165,497.702
40.9761,0.00165,497.264
41.5539,0.00165,496.888
42.1304,0.00165,496.572
42.7057,0.00165,496.313
43.2801,0.00165,496.11
43.8538,0.00165,495.961
44.427,0.00165,495.865
45,0.00165,495.822
45.573,0.00165,495.831
46.1462,0.00165,495.893
46.7199,0.00165,496.008
47.2943,0.00165,496.177
47.8696,0.00165,496.403
48.4461,0.00165,496.686
49.0239,0.00165,497.03
49.6034,0.00165,497.437
50.1849,0.00165,497.909
50.7685,0.00165,498.451
51.3545,0.00165,499.064
51.9433,0.00165,499.754
52.535,0.00165,500.523
53.1301,0.00165,501.375
53.7288,0.00165,502.312
54.3315,0.00165,503.34
54.9384,0.00165,504.46
55.5501,0.00165,505.677
56.1668,0.00165,506.992
56.7891,0.00165,508.408
33.2109,0.0017,508.149
33.8332,0.0017,506.701
34.4499,0.0017,505.354
35.0616,0.0017,504.106
35.6685,0.0017,502.954
36.2712,0.0017,501.894
36.8699,0.0017,500.923
37.465,0.0017,500.037
38.0567,0.0017,499.234
38.6455,0.0017,498.51
39.2315,0.0017,497.86
39.8151,0.0017,497.283
40.3966,0.0017,496.774
40.9761,0.0017,496.33
41.5539,0.0017,495.949
42.1304,0.0017,495.628
42.7057,0.0017,495.365
43.2801,0.0017,495.158
43.8538,0.0017,495.005
44.427,0.0017,494.906
45,0.0017,494.86
45.573,0.0017,494.867
46.1462,0.0017,494.926
46.7199,0.0017,495.039
47.2943,0.0017,495.206
47.8696,0.0017,495.43
48.4461,0.0017,495.712
49.0239,0.0017,496.055
49.6034,0.0017,496.461
50.1849,0.0017,496.933
50.7685,0.0017,497.474
51.3545,0.0017,498.087
51.9433,0.0017,498.776
52.535,0.0017,499.545
53.1301,0.0017,500.396
53.7288,0.0017,501.334
54.3315,0.0017,502.361
54.9384,0.0017,503.482
55.5501,0.0017,504.698
56.1668,0.0017,506.014
56.7891,0.0017,507.431
33.2109,0.00175,507.452
33.8332,0.00175,505.999
34.4499,0.00175,504.647
35.0616,0.00175,503.395
35.6685,0.00175,502.238
36.2712,0.00175,501.174
36.8699,0.00175,500.199
37.465,0.00175,499.309
38.0567,0.00175,498.502
38.6455,0.00175,497.774
39.2315,0.00175,497.121
39.8151,0.00175,496.539
40.3966,0.00175,496.026
40.9761,0.00175,495.579
41.5539,0.00175,495.194
42.1304,0.00175,494.87
42.7057,0.00175,494.603
43.2801,0.00175,494.393
43.8538,0.00175,494.237
44.427,0.00175,494.135
45,0.00175,494.086
45.573,0.00175,494.089
46.1462,0.00175,494.146
46.7199,0.00175,494.256
47.2943,0.00175,494.421
47.8696,0.00175,494.642
48.4461,0.00175,494.922
49.0239,0.00175,495.262
49.6034,0.00175,495.666
50.1849,0.00175,496.135
50.7685,0.00175,496.674
51.3545,0.00175,497.285
51.9433,0.00175,497.971
52.535,0.00175,498.737
53.1301,0.00175,499.586
53.7288,0.00175,500.521
54.3315,0.00175,501.546
54.9384,0.00175,502.664
55.5501,0.00175,503.878
56.1668,0.00175,505.191
56.7891,0.00175,506.607
33.2109,0.0018,506.909
33.8332,0.0018,505.452
34.4499,0.0018,504.098
35.0616,0.0018,502.842
35.6685,0.0018,501.683
36.2712,0.0018,500.617
36.8699,0.0018,499.639
37.465,0.0018,498.748
38.0567,0.0018,497.938
38.6455,0.0018,497.208
39.2315,0.0018,496.552
39.8151,0.0018,495.969
40.3966,0.0018,495.453
40.9761,0.0018,495.003
41.5539,0.0018,494.616
42.1304,0.0018,494.289
42.7057,0.0018,494.02
43.2801,0.0018,493.807
43.8538,0.0018,493.648
44.427,0.0018,493.543
45,0.0018,493.491
45.573,0.0018,493.491
46.1462,0.0018,493.544
46.7199,0.0018,493.651
47.2943,0.0018,493.813
47.8696,0.0018,494.031
48.4461,0.0018,494.307
49.0239,0.0018,494.644
49.6034,0.0018,495.043
50.1849,0.0018,495.509
50.7685,0.0018,496.043
51.3545,0.0018,496.65
51.9433,0.0018,497.332
52.535,0.0018,498.094
53.1301,0.0018,498.938
53.7288,0.0018,499.868
54.3315,0.0018,500.889
54.9384,0.0018,502.002
55.5501,0.0018,503.211
56.1668,0.0018,504.52
56.7891,0.0018,505.931
33.2109,0.00185,506.505
33.8332,0.00185,505.046
34.4499,0.00185,503.689
35.0616,0.00185,502.432
35.6685,0.00185,501.272
36.2712,0.00185,500.204
36.8699,0.00185,499.226
37.465,0.00185,498.334
38.0567,0.00185,497.524
38.6455,0.00185,496.792
39.2315,0.00185,496.135
39.8151,0.00185,495.55
40.3966,0.00185,495.034
40.9761,0.00185,494.582
41.5539,0.00185,494.194
42.1304,0.00185,493.865
42.7057,0.00185,493.593
43.2801,0.00185,493.378
43.8538,0.00185,493.216
44.427,0.00185,493.109
45,0.00185,493.053
45.573,0.00185,493.05
46.1462,0.00185,493.1
46.7199,0.00185,493.204
47.2943,0.00185,493.361
47.8696,0.00185,493.575
48.4461,0.00185,493.847
49.0239,0.00185,494.179
49.6034,0.00185,494.574
50.1849,0.00185,495.034
50.7685,0.00185,495.563
51.3545,0.00185,496.164
51.9433,0.00185,496.84
52.535,0.00185,497.595
53.1301,0.00185,498.433
53.7288,0.00185,499.357
54.3315,0.00185,500.371
54.9384,0.00185,501.478
55.5501,0.00185,502.68
56.1668,0.00185,503.983
56.7891,0.00185,505.388
33.2109,0.0019,506.214
33.8332,0.0019,504.754
34.4499,0.0019,503.396
35.0616,0.0019,502.139
35.6685,0.0019,500.978
36.2712,0.0019,499.911
36.8699,0.0019,498.932
37.465,0.0019,498.04
38.0567,0.0019,497.23
38.6455,0.0019,496.499
39.2315,0.0019,495.842
39.8151,0.0019,495.257
40.3966,0.0019,494.74
40.9761,0.0019,494.288
41.5539,0.0019,493.898
42.1304,0.0019,493.567
42.7057,0.0019,493.294
43.2801,0.0019,493.077
43.8538,0.0019,492.914
44.427,0.0019,492.803
45,0.0019,492.745
45.573,0.0019,492.739
46.1462,0.0019,492.785
46.7199,0.0019,492.884
47.2943,0.0019,493.038
47.8696,0.0019,493.247
48.4461,0.0019,493.513
49.0239,0.0019,493.84
49.6034,0.0019,494.229
50.1849,0.0019,494.683
50.7685,0.0019,495.205
51.3545,0.0019,495.799
51.9433,0.0019,496.468
52.535,0.0019,497.216
53.1301,0.0019,498.046
53.7288,0.0019,498.963
54.3315,0.0019,499.968
54.9384,0.0019,501.067
55.5501,0.0019,502.262
56.1668,0.0019,503.556
56.7891,0.0019,504.953
33.2109,0.00195,506.009
33.8332,0.00195,504.547
