theta23,dm31,chi2
34.4499,0.00195,503.189
35.0616,0.00195,501.932
35.6685,0.00195,500.771
36.2712,0.00195,499.704
36.8699,0.00195,498.727
37.465,0.00195,497.835
38.0567,0.00195,497.026
38.6455,0.00195,496.295
39.2315,0.00195,495.639
39.8151,0.00195,495.054
40.3966,0.00195,494.537
40.9761,0.00195,494.084
41.5539,0.00195,493.694
42.1304,0.00195,493.363
42.7057,0.00195,493.089
43.2801,0.00195,492.87
43.8538,0.00195,492.704
44.427,0.00195,492.591
45,0.00195,492.53
45.573,0.00195,492.521
46.1462,0.00195,492.563
46.7199,0.00195,492.658
47.2943,0.00195,492.807
47.8696,0.00195,493.011
48.4461,0.00195,493.272
49.0239,0.00195,493.592
49.6034,0.00195,493.975
50.1849,0.00195,494.422
50.7685,0.00195,494.937
51.3545,0.00195,495.524
51.9433,0.00195,496.185
52.535,0.00195,496.925
53.1301,0.00195,497.746
53.7288,0.00195,498.654
54.3315,0.00195,499.651
54.9384,0.00195,500.741
55.5501,0.00195,501.927
56.1668,0.00195,503.212
56.7891,0.00195,504.6
33.2109,0.002,505.865
33.8332,0.002,504.403
34.4499,0.002,503.044
35.0616,0.002,501.786
35.6685,0.002,500.625
36.2712,0.002,499.559
36.8699,0.002,498.581
37.465,0.002,497.69
38.0567,0.002,496.882
38.6455,0.002,496.151
39.2315,0.002,495.496
39.8151,0.002,494.911
40.3966,0.002,494.394
40.9761,0.002,493.942
41.5539,0.002,493.551
42.1304,0.002,493.219
42.7057,0.002,492.944
43.2801,0.002,492.724
43.8538,0.002,492.556
44.427,0.002,492.441
45,0.002,492.377
45.573,0.002,492.364
46.1462,0.002,492.403
46.7199,0.002,492.494
47.2943,0.002,492.637
47.8696,0.002,492.836
48.4461,0.002,493.091
49.0239,0.002,493.405
49.6034,0.002,493.781
50.1849,0.002,494.221
50.7685,0.002,494.729
51.3545,0.002,495.308
51.9433,0.002,495.961
52.535,0.002,496.692
53.1301,0.002,497.505
53.7288,0.002,498.404
54.3315,0.002,499.392
54.9384,0.002,500.472
55.5501,0.002,501.649
56.1668,0.002,502.926
56.7891,0.002,504.305
33.2109,0.00205,505.748
33.8332,0.00205,504.296
34.4499,0.00205,502.948
35.0616,0.00205,501.693
35.6685,0.00205,500.531
36.2712,0.00205,499.463
36.8699,0.00205,498.486
37.465,0.00205,497.594
38.0567,0.00205,496.786
38.6455,0.00205,496.055
39.2315,0.00205,495.399
39.8151,0.00205,494.815
40.3966,0.00205,494.298
40.9761,0.00205,493.845
41.5539,0.00205,493.453
42.1304,0.00205,493.12
42.7057,0.00205,492.844
43.2801,0.00205,492.621
43.8538,0.00205,492.452
44.427,0.00205,492.334
45,0.00205,492.267
45.573,0.00205,492.251
46.1462,0.00205,492.286
46.7199,0.00205,492.372
47.2943,0.00205,492.511
47.8696,0.00205,492.705
48.4461,0.00205,492.954
49.0239,0.00205,493.262
49.6034,0.00205,493.631
50.1849,0.00205,494.064
50.7685,0.00205,494.565
51.3545,0.00205,495.136
51.9433,0.00205,495.781
52.535,0.00205,496.504
53.1301,0.00205,497.309
53.7288,0.00205,498.199
54.3315,0.00205,499.178
54.9384,0.00205,500.25
55.5501,0.00205,501.418
56.1668,0.00205,502.685
56.7891,0.00205,504.056
33.2109,0.0021,505.634
33.8332,0.0021,504.176
34.4499,0.0021,502.823
35.0616,0.0021,501.571
35.6685,0.0021,500.417
36.2712,0.0021,499.357
36.8699,0.0021,498.387
37.465,0.0021,497.504
38.0567,0.0021,496.704
38.6455,0.0021,495.982
39.2315,0.0021,495.335
39.8151,0.0021,494.76
40.3966,0.0021,494.251
40.9761,0.0021,493.804
41.5539,0.0021,493.411
42.1304,0.0021,493.077
42.7057,0.0021,492.798
43.2801,0.0021,492.574
43.8538,0.0021,492.402
44.427,0.0021,492.281
45,0.0021,492.211
45.573,0.0021,492.191
46.1462,0.0021,492.222
46.7199,0.0021,492.304
47.2943,0.0021,492.438
47.8696,0.0021,492.626
48.4461,0.0021,492.87
49.0239,0.0021,493.172
49.6034,0.0021,493.535
50.1849,0.0021,493.961
50.7685,0.0021,494.454
51.3545,0.0021,495.018
51.9433,0.0021,495.656
52.535,0.0021,496.371
53.1301,0.0021,497.167
53.7288,0.0021,498.049
54.3315,0.0021,499.02
54.9384,0.0021,500.083
55.5501,0.0021,501.243
56.1668,0.0021,502.501
56.7891,0.0021,503.862
33.2109,0.00212222,505.608
33.8332,0.00212222,504.149
34.4499,0.00212222,502.794
35.0616,0.00212222,501.54
35.6685,0.00212222,500.384
36.2712,0.00212222,499.321
36.8699,0.00212222,498.349
37.465,0.00212222,497.464
38.0567,0.00212222,496.66
38.6455,0.00212222,495.936
39.2315,0.00212222,495.287
39.8151,0.00212222,494.708
40.3966,0.00212222,494.197
40.9761,0.00212222,493.751
41.5539,0.00212222,493.365
42.1304,0.00212222,493.038
42.7057,0.00212222,492.766
43.2801,0.00212222,492.548
43.8538,0.00212222,492.382
44.427,0.00212222,492.267
45,0.00212222,492.202
45.573,0.00212222,492.186
46.1462,0.00212222,492.217
46.7199,0.00212222,492.297
47.2943,0.00212222,492.429
47.8696,0.00212222,492.615
48.4461,0.00212222,492.856
49.0239,0.00212222,493.156
49.6034,0.00212222,493.515
50.1849,0.00212222,493.939
50.7685,0.00212222,494.429
51.3545,0.00212222,494.989
51.9433,0.00212222,495.624
52.535,0.00212222,496.335
53.1301,0.00212222,497.128
53.7288,0.00212222,498.006
54.3315,0.00212222,498.973
54.9384,0.00212222,500.033
55.5501,0.00212222,501.188
56.1668,0.00212222,502.443
56.7891,0.00212222,503.8
33.2109,0.00214444,505.6
33.8332,0.00214444,504.14
34.4499,0.00214444,502.783
35.0616,0.00214444,501.528
35.6685,0.00214444,500.369
36.2712,0.00214444,499.305
36.8699,0.00214444,498.331
37.465,0.00214444,497.443
38.0567,0.00214444,496.637
38.6455,0.00214444,495.911
39.2315,0.00214444,495.259
39.8151,0.00214444,494.678
40.3966,0.00214444,494.165
40.9761,0.00214444,493.716
41.5539,0.00214444,493.328
42.1304,0.00214444,492.999
42.7057,0.00214444,492.725
43.2801,0.00214444,492.505
43.8538,0.00214444,492.337
44.427,0.00214444,492.22
45,0.00214444,492.153
45.573,0.00214444,492.136
46.1462,0.00214444,492.169
46.7199,0.00214444,492.252
47.2943,0.00214444,492.387
47.8696,0.00214444,492.576
48.4461,0.00214444,492.819
49.0239,0.00214444,493.119
49.6034,0.00214444,493.48
50.1849,0.00214444,493.904
50.7685,0.00214444,494.393
51.3545,0.00214444,494.953
51.9433,0.00214444,495.586
52.535,0.00214444,496.296
53.1301,0.00214444,497.087
53.7288,0.00214444,497.963
54.3315,0.00214444,498.927
54.9384,0.00214444,499.983
55.5501,0.00214444,501.135
56.1668,0.00214444,502.386
56.7891,0.00214444,503.739
33.2109,0.00216667,505.609
33.8332,0.00216667,504.148
34.4499,0.00216667,502.791
35.0616,0.00216667,501.534
35.6685,0.00216667,500.374
36.2712,0.00216667,499.308
36.8699,0.00216667,498.332
37.465,0.00216667,497.443
38.0567,0.00216667,496.635
38.6455,0.00216667,495.907
39.2315,0.00216667,495.253
39.8151,0.00216667,494.67
40.3966,0.00216667,494.155
40.9761,0.00216667,493.704
41.5539,0.00216667,493.314
42.1304,0.00216667,492.982
42.7057,0.00216667,492.707
43.2801,0.00216667,492.485
43.8538,0.00216667,492.315
44.427,0.00216667,492.197
45,0.00216667,492.128
45.573,0.00216667,492.11
46.1462,0.00216667,492.141
46.7199,0.00216667,492.223
47.2943,0.00216667,492.357
47.8696,0.00216667,492.543
48.4461,0.00216667,492.785
49.0239,0.00216667,493.085
49.6034,0.00216667,493.444
50.1849,0.00216667,493.866
50.7685,0.00216667,494.355
51.3545,0.00216667,494.913
51.9433,0.00216667,495.545
52.535,0.00216667,496.253
53.1301,0.00216667,497.042
53.7288,0.00216667,497.916
54.3315,0.00216667,498.878
54.9384,0.00216667,499.931
55.5501,0.00216667,501.08
56.1668,0.00216667,502.328
56.7891,0.00216667,503.678
33.2109,0.00218889,505.636
33.8332,0.00218889,504.174
34.4499,0.00218889,502.817
35.0616,0.00218889,501.559
35.6685,0.00218889,500.399
36.2712,0.00218889,499.332
36.8699,0.00218889,498.354
37.465,0.00218889,497.463
38.0567,0.00218889,496.655
38.6455,0.00218889,495.924
39.2315,0.00218889,495.269
39.8151,0.00218889,494.684
40.3966,0.00218889,494.167
40.9761,0.00218889,493.714
41.5539,0.00218889,493.323
42.1304,0.00218889,492.989
42.7057,0.00218889,492.712
43.2801,0.00218889,492.488
43.8538,0.00218889,492.317
44.427,0.00218889,492.197
45,0.00218889,492.127
45.573,0.00218889,492.106
46.1462,0.00218889,492.136
46.7199,0.00218889,492.217
47.2943,0.00218889,492.349
47.8696,0.00218889,492.535
48.4461,0.00218889,492.775
49.0239,0.00218889,493.073
49.6034,0.00218889,493.431
50.1849,0.00218889,493.852
50.7685,0.00218889,494.339
51.3545,0.00218889,494.895
51.9433,0.00218889,495.524
52.535,0.00218889,496.231
53.1301,0.00218889,497.018
53.7288,0.00218889,497.889
54.3315,0.00218889,498.848
54.9384,0.00218889,499.899
55.5501,0.00218889,501.045
56.1668,0.00218889,502.289
56.7891,0.00218889,503.635
33.2109,0.00221111,505.681
33.8332,0.00221111,504.22
34.4499,0.00221111,502.862
35.0616,0.00221111,501.604
35.6685,0.00221111,500.443
36.2712,0.00221111,499.376
36.8699,0.00221111,498.398
37.465,0.00221111,497.506
38.0567,0.00221111,496.696
38.6455,0.00221111,495.964
39.2315,0.00221111,495.307
39.8151,0.00221111,494.721
40.3966,0.00221111,494.202
40.9761,0.00221111,493.748
41.5539,0.00221111,493.355
42.1304,0.00221111,493.02
42.7057,0.00221111,492.741
43.2801,0.00221111,492.516
43.8538,0.00221111,492.343
44.427,0.00221111,492.221
45,0.00221111,492.149
45.573,0.00221111,492.128
46.1462,0.00221111,492.156
46.7199,0.00221111,492.235
47.2943,0.00221111,492.366
47.8696,0.00221111,492.549
48.4461,0.00221111,492.788
49.0239,0.00221111,493.084
49.6034,0.00221111,493.441
50.1849,0.00221111,493.86
50.7685,0.00221111,494.345
51.3545,0.00221111,494.899
51.9433,0.00221111,495.526
52.535,0.00221111,496.23
53.1301,0.00221111,497.014
53.7288,0.00221111,497.882
54.3315,0.00221111,498.838
54.9384,0.00221111,499.886
55.5501,0.00221111,501.028
56.1668,0.00221111,502.268
56.7891,0.00221111,503.61
33.2109,0.00223333,505.742
33.8332,0.00223333,504.282
34.4499,0.00223333,502.925
35.0616,0.00223333,501.667
35.6685,0.00223333,500.506
36.2712,0.00223333,499.438
36.8699,0.00223333,498.46
37.465,0.00223333,497.567
38.0567,0.00223333,496.756
38.6455,0.00223333,496.024
39.2315,0.00223333,495.366
39.8151,0.00223333,494.778
40.3966,0.00223333,494.259
40.9761,0.00223333,493.803
41.5539,0.00223333,493.408
42.1304,0.00223333,493.072
42.7057,0.00223333,492.791
43.2801,0.00223333,492.565
43.8538,0.00223333,492.39
44.427,0.00223333,492.267
45,0.00223333,492.194
45.573,0.00223333,492.17
46.1462,0.00223333,492.197
46.7199,0.00223333,492.275
47.2943,0.00223333,492.404
47.8696,0.00223333,492.586
48.4461,0.00223333,492.823
49.0239,0.00223333,493.117
49.6034,0.00223333,493.471
50.1849,0.00223333,493.888
50.7685,0.00223333,494.371
51.3545,0.00223333,494.923
51.9433,0.00223333,495.547
52.535,0.00223333,496.248
53.1301,0.00223333,497.03
53.7288,0.00223333,497.894
54.3315,0.00223333,498.847
54.9384,0.00223333,499.89
55.5501,0.00223333,501.029
56.1668,0.00223333,502.265
56.7891,0.00223333,503.601
33.2109,0.00225556,505.82
33.8332,0.00225556,504.361
34.4499,0.00225556,503.004
35.0616,0.00225556,501.747
35.6685,0.00225556,500.586
36.2712,0.00225556,499.518
36.8699,0.00225556,498.54
37.465,0.00225556,497.647
38.0567,0.00225556,496.836
38.6455,0.00225556,496.103
39.2315,0.00225556,495.444
39.8151,0.00225556,494.856
40.3966,0.00225556,494.335
40.9761,0.00225556,493.878
41.5539,0.00225556,493.482
42.1304,0.00225556,493.145
42.7057,0.00225556,492.863
43.2801,0.00225556,492.635
43.8538,0.00225556,492.459
44.427,0.00225556,492.334
45,0.00225556,492.26
45.573,0.00225556,492.235
46.1462,0.00225556,492.26
46.7199,0.00225556,492.336
47.2943,0.00225556,492.463
47.8696,0.00225556,492.643
48.4461,0.00225556,492.878
49.0239,0.00225556,493.17
49.6034,0.00225556,493.522
50.1849,0.00225556,493.937
50.7685,0.00225556,494.417
51.3545,0.00225556,494.966
51.9433,0.00225556,495.588
52.535,0.00225556,496.286
53.1301,0.00225556,497.064
53.7288,0.00225556,497.925
54.3315,0.00225556,498.874
54.9384,0.00225556,499.913
55.5501,0.00225556,501.046
56.1668,0.00225556,502.278
56.7891,0.00225556,503.609
33.2109,0.00227778,505.913
33.8332,0.00227778,504.455
34.4499,0.00227778,503.099
35.0616,0.00227778,501.843
35.6685,0.00227778,500.683
36.2712,0.00227778,499.616
36.8699,0.00227778,498.637
37.465,0.00227778,497.744
38.0567,0.00227778,496.933
38.6455,0.00227778,496.2
39.2315,0.00227778,495.54
39.8151,0.00227778,494.952
40.3966,0.00227778,494.43
40.9761,0.00227778,493.973
41.5539,0.00227778,493.576
42.1304,0.00227778,493.237
42.7057,0.00227778,492.954
43.2801,0.00227778,492.725
43.8538,0.00227778,492.548
44.427,0.00227778,492.422
45,0.00227778,492.345
45.573,0.00227778,492.319
46.1462,0.00227778,492.342
46.7199,0.00227778,492.416
47.2943,0.00227778,492.542
47.8696,0.00227778,492.72
48.4461,0.00227778,492.953
49.0239,0.00227778,493.243
49.6034,0.00227778,493.593
50.1849,0.00227778,494.005
50.7685,0.00227778,494.482
51.3545,0.00227778,495.028
51.9433,0.00227778,495.647
52.535,0.00227778,496.341
53.1301,0.00227778,497.115
53.7288,0.00227778,497.973
54.3315,0.00227778,498.917
54.9384,0.00227778,499.952
55.5501,0.00227778,501.08
56.1668,0.00227778,502.306
56.7891,0.00227778,503.633
33.2109,0.0023,506.019
33.8332,0.0023,504.563
34.4499,0.0023,503.209
35.0616,0.0023,501.954
35.6685,0.0023,500.795
36.2712,0.0023,499.729
36.8699,0.0023,498.751
37.465,0.0023,497.859
38.0567,0.0023,497.047
38.6455,0.0023,496.314
39.2315,0.0023,495.655
39.8151,0.0023,495.066
40.3966,0.0023,494.543
40.9761,0.0023,494.085
41.5539,0.0023,493.688
42.1304,0.0023,493.348
42.7057,0.0023,493.064
43.2801,0.0023,492.834
43.8538,0.0023,492.655
44.427,0.0023,492.528
45,0.0023,492.45
45.573,0.0023,492.422
46.1462,0.0023,492.444
46.7199,0.0023,492.516
47.2943,0.0023,492.639
47.8696,0.0023,492.815
48.4461,0.0023,493.046
49.0239,0.0023,493.334
49.6034,0.0023,493.681
50.1849,0.0023,494.09
50.7685,0.0023,494.564
51.3545,0.0023,495.107
51.9433,0.0023,495.723
52.535,0.0023,496.413
53.1301,0.0023,497.183
53.7288,0.0023,498.036
54.3315,0.0023,498.976
54.9384,0.0023,500.006
55.5501,0.0023,501.13
56.1668,0.0023,502.35
56.7891,0.0023,503.67
33.2109,0.00235,506.303
33.8332,0.00235,504.852
34.4499,0.00235,503.502
35.0616,0.00235,502.251
35.6685,0.00235,501.096
36.2712,0.00235,500.032
36.8699,0.00235,499.057
37.465,0.00235,498.166
38.0567,0.00235,497.356
38.6455,0.00235,496.624
39.2315,0.00235,495.965
39.8151,0.00235,495.376
40.3966,0.00235,494.853
40.9761,0.00235,494.394
41.5539,0.00235,493.995
42.1304,0.00235,493.654
42.7057,0.00235,493.368
43.2801,0.00235,493.136
43.8538,0.00235,492.955
44.427,0.00235,492.825
45,0.00235,492.744
45.573,0.00235,492.712
46.1462,0.00235,492.73
46.7199,0.00235,492.798
47.2943,0.00235,492.917
47.8696,0.00235,493.088
48.4461,0.00235,493.313
49.0239,0.00235,493.595
49.6034,0.00235,493.936
50.1849,0.00235,494.338
50.7685,0.00235,494.805
51.3545,0.00235,495.34
51.9433,0.00235,495.947
52.535,0.00235,496.629
53.1301,0.00235,497.389
53.7288,0.00235,498.231
54.3315,0.00235,499.16
54.9384,0.00235,500.178
55.5501,0.00235,501.289
56.1668,0.00235,502.496
56.7891,0.00235,503.802
33.2109,0.00240556,506.681
33.8332,0.00240556,505.238
34.4499,0.00240556,503.895
35.0616,0.00240556,502.65
35.6685,0.00240556,501.5
36.2712,0.00240556,500.441
36.8699,0.00240556,499.47
37.465,0.00240556,498.582
38.0567,0.00240556,497.775
38.6455,0.00240556,497.045
39.2315,0.00240556,496.388
39.8151,0.00240556,495.8
40.3966,0.00240556,495.278
40.9761,0.00240556,494.819
41.5539,0.00240556,494.42
42.1304,0.00240556,494.078
42.7057,0.00240556,493.79
43.2801,0.00240556,493.556
43.8538,0.00240556,493.373
44.427,0.00240556,493.239
45,0.00240556,493.155
45.573,0.00240556,493.12
46.1462,0.00240556,493.133
46.7199,0.00240556,493.196
47.2943,0.00240556,493.31
47.8696,0.00240556,493.475
48.4461,0.00240556,493.694
49.0239,0.00240556,493.969
49.6034,0.00240556,494.302
50.1849,0.00240556,494.696
50.7685,0.00240556,495.154
51.3545,0.00240556,495.679
51.9433,0.00240556,496.275
52.535,0.00240556,496.946
53.1301,0.00240556,497.694
53.7288,0.00240556,498.524
54.3315,0.00240556,499.438
54.9384,0.00240556,500.442
55.5501,0.00240556,501.537
56.1668,0.00240556,502.728
56.7891,0.00240556,504.017
33.2109,0.00246111,507.121
33.8332,0.00246111,505.686
34.4499,0.00246111,504.351
35.0616,0.00246111,503.113
35.6685,0.00246111,501.97
36.2712,0.00246111,500.917
36.8699,0.00246111,499.951
37.465,0.00246111,499.068
38.0567,0.00246111,498.265
38.6455,0.00246111,497.538
39.2315,0.00246111,496.883
39.8151,0.00246111,496.298
40.3966,0.00246111,495.777
40.9761,0.00246111,495.319
41.5539,0.00246111,494.92
42.1304,0.00246111,494.578
42.7057,0.00246111,494.29
43.2801,0.00246111,494.054
43.8538,0.00246111,493.868
44.427,0.00246111,493.733
45,0.00246111,493.645
45.573,0.00246111,493.606
46.1462,0.00246111,493.615
46.7199,0.00246111,493.673
47.2943,0.00246111,493.781
47.8696,0.00246111,493.941
48.4461,0.00246111,494.153
49.0239,0.00246111,494.42
49.6034,0.00246111,494.745
50.1849,0.00246111,495.13
50.7685,0.00246111,495.578
51.3545,0.00246111,496.093
51.9433,0.00246111,496.678
52.535,0.00246111,497.336
53.1301,0.00246111,498.071
53.7288,0.00246111,498.887
54.3315,0.00246111,499.787
54.9384,0.00246111,500.775
55.5501,0.00246111,501.854
56.1668,0.00246111,503.027
56.7891,0.00246111,504.298
33.2109,0.00251667,507.615
33.8332,0.00251667,506.19
34.4499,0.00251667,504.864
35.0616,0.00251667,503.635
35.6685,0.00251667,502.499
36.2712,0.00251667,501.453
36.8699,0.00251667,500.493
37.465,0.00251667,499.616
38.0567,0.00251667,498.818
38.6455,0.00251667,498.095
39.2315,0.00251667,497.444
39.8151,0.00251667,496.861
40.3966,0.00251667,496.343
40.9761,0.00251667,495.886
41.5539,0.00251667,495.488
42.1304,0.00251667,495.146
42.7057,0.00251667,494.857
43.2801,0.00251667,494.62
43.8538,0.00251667,494.433
44.427,0.00251667,494.295
45,0.00251667,494.205
45.573,0.00251667,494.162
46.1462,0.00251667,494.167
46.7199,0.00251667,494.22
47.2943,0.00251667,494.322
47.8696,0.00251667,494.475
48.4461,0.00251667,494.68
49.0239,0.00251667,494.939
