CC1p1h,,CCDIS,,CC2p2h,,CC1pi,,CCother,,NC,,Total,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0.026053976680740287,0.009677395891925622,0.6141677541165714,0.005709497901998484,0.026807667097196543,0.00003185524974536058,0.18890549909629673,0.000580263915019863,0.6654567395081924,-0.0005810720820320636,0.026263784230629056,0.006774055899296139,0.027558589894212872,0.014709851879150193
0.02786978294739835,0.023168249057677448,0.6853175611858677,0.008548319228125267,0.029150094293238345,0.0003867079155110975,0.20632920236723903,0.0014512659128085303,0.7268351579465512,0.0009673759140369498,0.02868622500337364,0.008419281895119424,0.0301004570986058,0.03286540463305965
0.03773997731172466,0.07650260472228165,0.7577902119414767,0.009967729891188437,0.03183875394430792,0.0003867079155110975,0.22535998133013402,0.0014512659128085303,0.7938748162917723,0.0018383779118258392,0.03133209965929078,0.009967729891188437,0.03287677348597834,0.053033939781859774
0.04115485511748132,0.09416458967744434,0.833012878015277,0.01741963587227091,0.03477540218322116,0.0003867079155110975,0.2461460646502375,0.0014512659128085303,0.8670978791433758,0.002902935909123272,0.03422201662799049,0.011419399887503179,0.035909163482384224,0.07229276173296872
0.04495077417307262,0.11197174163223877,0.9264141888053151,0.02700065784794825,0.037982912243366376,0.0003867079155110975,0.26884935286732464,0.0014512659128085303,0.9470746729653284,0.005612719902244212,0.03737848515808554,0.012871069883818143,0.03922124604333647,0.09155158368407812
0.04909680991442234,0.12890789158924432,1.0017680921139782,0.037646237820923245,0.04148626707136583,0.0003867079155110975,0.2936466794213667,0.0014512659128085303,1.034428128296773,0.008903171893891004,0.04082609063927807,0.014419517879887156,0.042838818619280135,0.11090718363494134
0.053625255362496245,0.1457472635464956,1.108890755343126,0.055388871109214755,0.0453127539165268,0.0003867079155110975,0.3207311879889403,0.002999713908877766,1.1298386316901736,0.012871069883818143,0.0445916860952831,0.015774409876447626,0.04679005808912513,0.13006922758629602
0.05857138208582867,0.16248985750399236,1.1950866418179134,0.0702926830713797,0.049492176868255314,0.0003867079155110975,0.34891179476147544,0.02061330986416343,1.2340493251680904,0.017032523873253824,0.04870460133910645,0.01741963587227091,0.05110574022688802,0.1494248275371597
0.06397371492692949,0.17952278546075218,1.3424773797908105,0.09761633833534833,0.054057088996863546,0.0003867079155110975,0.3765362793704122,0.042495890919723056,1.3478718944754808,0.021097199862935012,0.05319687141976482,0.018968083868340146,0.05581947941084496,0.16858687148851437
0.0698743320680878,0.19626537941824918,1.6471405544926463,0.15176685513121413,0.05904304590589,0.0003867079155110975,0.40472158037954903,0.07135724106867714,1.4721928912115894,0.024774763853599113,0.05810348613979456,0.020226197865146345,0.060967990442264176,0.18794247143937803
0.07631919277375222,0.2128144173762374,1.8306017332728326,0.18384553611644505,0.06448888267082419,0.0003867079155110975,0.4298144133937905,0.09442266434345603,1.6079806380838255,0.02738776984696556,0.06346266258701391,0.02187142386096963,0.06659137451299546,0.20720129339048698
0.08335849536223772,0.2279117853379109,2.0128559823633116,0.2111691913804139,0.07043701632128116,0.0003867079155110975,0.4528165652076222,0.11794432675993383,1.7562927710679008,0.02971044184106919,0.06931614280325893,0.02332309385728415,0.07273343154928727,0.22646011534159594
0.09104706819496117,0.2430091532995844,2.3068985265322444,0.25055783728042114,0.0769337762226269,0.0003867079155110975,0.47704971107744387,0.1414406425574284,1.9182844772192864,0.03174277983591001,0.0757095189086024,0.025452209851879237,0.07944200136464326,0.2470738292892658
0.09944479672857881,0.2583000772607664,2.5095910075721224,0.27823634521015594,0.08402976493036064,0.0003867079155110975,0.5005682818321396,0.16521577116373898,2.095217492299411,0.03232344783443586,0.08269258821341305,0.031355667836892476,0.0867693362789209,0.26836498923521557
0.10861708995628772,0.2732038892229314,2.7520776862340264,0.3046373835431335,0.09178025232791011,0.0003867079155110975,0.5252463191109725,0.18987803143446413,2.2884699282981305,0.03232344783443586,0.09031974108418396,0.03735590382166021,0.09477250810596152,0.28965614918116533
0.118635389871352,0.28849481318411363,3.538372212371663,0.3708528909750375,0.10024560611773564,0.0003867079155110975,0.5511409846621885,0.21542742336960408,2.499547007397957,0.03232344783443586,0.09865038458417516,0.04345291780618221,0.10351385267973429,0.3109473091271151
0.12905912599827418,0.30697941113718796,3.907777793707253,0.3929044494904854,0.10949176201879181,0.0003867079155110975,0.5783122583106199,0.24133166797050953,2.7300927859857635,0.030871777838121117,0.10774940518856109,0.04964670979045849,0.11306145538135984,0.33233524707281914
0.13927715787139955,0.32980826596812296,4.305541781934508,0.41535141526207253,0.11959073733266323,0.0003867079155110975,0.606823076888976,0.2658165019083518,2.958082106622768,0.029248058064465177,0.11768767417812077,0.05564694577522622,0.12299544538467226,0.3533941398193585
0.14970263035141199,0.3518091312456044,4.695125987336731,0.43153269682099427,0.13062119187848528,0.0003867079155110975,0.6367394800184569,0.2895916305146624,3.205110754637711,0.02700065784794825,0.12854259964792736,0.06387307575434331,0.13167305864598086,0.3793693549534174
0.1615550757836079,0.3747917555650382,5.172242156239339,0.44963018277505173,0.1426690406657108,0.0003867079155110975,0.6681307630763587,0.31230220112367557,3.702374108672586,0.02752293577981657,0.14039872943057236,0.0760671037233871,0.13927715787139955,0.4041583483190587
0.17364814274684603,0.3969345619088258,5.710042280071927,0.467727668729109,0.15582812307676422,0.0003867079155110975,0.7038867655855003,0.3352662379225215,4.797894086194986,0.022935779816513735,0.15334840963002805,0.08864824369144841,0.14732039267720667,0.42909942139860013
0.18441436837062775,0.41982255885072184,6.3630249621373105,0.48618000734893196,0.170200933771774,0.000580263915019863,0.7475279103280354,0.3595419622537517,6.662539162929723,0.016055045871559814,0.16749250389539663,0.1009390496602467,0.15582812307676422,0.4538884147642417
0.19506427025718942,0.44217827679396926,6.811951096115613,0.4954061766588438,0.1858994210083207,0.006096609901015793,0.8002677340473067,0.38291788161107565,9.332139846426767,0.013761467889908507,0.18294117903689097,0.1155525276231486,0.164827173620371,0.478677408129883
0.20632920236723903,0.46453399473721646,7.560563817803737,0.5145682206101985,0.20304585859422608,0.014322739880132662,0.8670978791433758,0.4062736388851176,15.13953618636735,0.009174311926605672,0.1998147631031243,0.1321983435808911,0.17364814274684603,0.5023258036412774
0.21824468260317934,0.4868897126804639,8.641892877423404,0.5276977692435341,0.2217737982649292,0.022161757860232445,0.9470746729653284,0.4235969008411402,26.092177179662176,0.006880733944954365,0.21824468260317934,0.14913449353789665,0.1814797582374188,0.5264912701799305
0.23177590416955068,0.5100438491216841,9.57879753551649,0.5390530545480408,0.24222910990341237,0.027678103846228597,1.034428128296773,0.43482314881264106,,,0.23837448617337795,0.16568353149588488,0.18890549909629673,0.5501244577199347
0.24713516031793267,0.5343956133098642,10.803394104844184,0.5507631925183132,0.2645711177048373,0.03232344783443586,1.120812945482771,0.4394577396897643,,,0.26036096266197956,0.18203901345436457,0.19663508446014188,0.5735447336604795
0.26351223904919624,0.558614307748382,11.918742035369513,0.5584812379987198,0.28897384113535396,0.03725912582190616,1.2439868816696595,0.4393717148010938,,,0.284375362340449,0.19742671541530088,0.20468094695823033,0.5973908327999431
0.2821036372342171,0.581990227105706,13.114131287157152,0.5667315624777756,0.3156273503507749,0.042581915808393545,1.35872604174095,0.43366181281558935,,,0.31060473075317524,0.21058852338188805,0.21305602793488213,0.620811108740488
0.3044387021471964,0.6044169155821066,14.362059438361415,0.5731189104615604,0.3447392466323239,0.0480014837946352,1.484048171012201,0.42398401284015774,,,0.3392533655948507,0.22616978134233312,0.2217737982649292,0.6442313846810326
0.3311877919545992,0.6275081463234866,16.017301512951626,0.5792933468458858,0.3765362793704122,0.05390494177964844,1.6209293899031345,0.40840275487971245,,,0.3705444079629713,0.24407371129688205,0.23084828002090554,0.6674387490221179
0.3617349059432392,0.6473476362731216,17.798955009351605,0.584296769433184,0.41126611219095033,0.0598083997646619,1.7704358513239575,0.39262794091975883,,,0.40472158037954903,0.2608163052543788,0.24029406902680858,0.6902202901642842
0.3950995337282902,0.6622514482352866,19.440642054458248,0.5901518384183202,0.44919925198036614,0.06619574774844672,1.9337320448242954,0.37791768495710265,,,0.4420510851192993,0.27649434121457794,0.25012635833471064,0.712788919706991
0.4315415487628028,0.6720260262104727,21.191216199214495,0.5954746284048078,0.4906311558342894,0.07238953973272322,2.112089866675505,0.3580781950074676,,,0.4828236776301741,0.29072070717846277,0.26036096266197956,0.7355704608491571
0.47134479393404605,0.6757035902011366,23.292110685235997,0.5972995849716034,0.5358845323407,0.07868010971675377,2.3068985265322444,0.3361095890632375,,,0.5273569311958888,0.3029147351475068,0.27101434382841555,0.7581390903918641
0.5148192923848498,0.6735744742065415,26.000372241792817,0.6015071237228269,0.585311855121983,0.08448678970201273,2.5196753678352186,0.31520554111630505,,,0.575997710479651,0.31394742711949886,0.284375362340449,0.781468118504069
0.56230366225011,0.6655419002269334,,,0.6392981082135964,0.08942246768948303,2.7520776862340264,0.2927530451733036,,,0.6291248732152557,0.3219800010991072,0.3007979965128283,0.8062571118697106
0.6141677541165714,0.6529607602588721,,,0.6982637846628049,0.09329358767965568,3.0059156380825294,0.2718489972263709,,,0.6825747518264375,0.32685116042007456,0.31689564462670267,0.8294999614773726
0.6708155317487796,0.6362181663013753,,,0.7626681617032421,0.0960033716727764,3.2831663395495996,0.2512352832787015,,,0.7505317227945768,0.32991579707896124,0.3298622969914608,0.851500826754854
0.7268351579465512,0.6161743672411477,,,0.833012878015277,0.09745504166909136,3.5859892661616892,0.23217001732710085,,,0.8197570343707934,0.32991579707896124,0.34061659695358754,0.8738565446981011
0.7812417817783932,0.5934637966321346,,,0.9149119853751096,0.10119216135191178,3.916743072722582,0.21368541937402608,,,0.8953673442319338,0.3280770150836292,0.35172151282038167,0.8964784021406729
0.8363601971363442,0.5712559339662897,,,0.9937654940451875,0.09590659367302212,4.278003964618846,0.19665249141726626,,,0.9779515728489964,0.3246897850922281,0.3631884755090616,0.9188341200839201
0.8953673442319338,0.5478060869702646,,,1.085425478386449,0.09097091568555205,4.6725857636030925,0.1814583454558385,,,1.0681529597868438,0.3199476631042666,0.3750292886120911,0.9414559775264918
0.9585375820870824,0.5230846845885784,,,1.1855397235968832,0.08409967770299565,5.103561824345232,0.16694164549269108,,,1.1666740738271368,0.31481842911728775,0.3872561405472844,0.9640778349690634
1.0179671372460375,0.49966440864803374,,,1.2948880086319163,0.0773252177201933,5.5742889724573725,0.15348950352684088,,,1.2742822852000792,0.30910852713178305,0.39988161710403325,0.986699692411635
1.0767545854866547,0.4767003718491878,,,1.4143220353777592,0.07093786973640825,6.088433650443019,0.14129547555779687,,,1.391815742547588,0.3031082911470153,0.41291871439856986,1.0093215498542067
1.1389369999734247,0.4534321756225428,,,1.5447720624646646,0.06513118975114929,6.650000475218523,0.1297788935870332,,,1.5201899011718096,0.29643060916396746,0.4280941904451262,1.0340725232913734
1.2047104394936816,0.4303160591097972,,,1.6872541509501104,0.05990517776441617,7.2633634296382255,0.11913331361405821,,,1.6604046534167853,0.288978703182885,0.44561083556473197,1.0606864732238106
1.2742822852000792,0.4071999425970516,,,1.8428780783077485,0.054872721777191824,7.9332999309706596,0.10964906963813537,,,1.8014711267816081,0.2832042825308776,0.4638442221470681,1.0868745999573288
1.3478718944754808,0.38454006522600515,,,2.0128559823633116,0.050420933788493105,8.665028041681492,0.10074549366073815,,,1.980825140001496,0.2767846752138412,0.4828236776301741,1.1128498150913875
1.4314402684202163,0.36153800849868434,,,2.1985118025041612,0.04616270179930315,9.464247112353915,0.09261614168137555,,,2.1635265946236046,0.269429547232513,0.5025797294644603,1.1371217374297702
1.5262985230888781,0.33958149980442376,,,2.401291591699022,0.04248513780863905,10.337182173309799,0.08506745770053858,,,2.3559827488993275,0.2629333239990044,0.5231441542144959,1.1616065713676125
1.6274428161464942,0.31789113060948737,,,2.6227747796471106,0.039001129817483715,11.29063242069307,0.07819621971798196,,,2.581038219131347,0.25617096126617156,0.5445500286699354,1.1848139357086978
1.749263655628267,0.2951628173671861,,,2.86468647478409,0.035807455825591195,12.332024174668186,0.07200242773370591,,,2.8191003416012776,0.24959005728287775,0.5668317830477845,1.2073825652514045
1.8953441971061626,0.2720619088258305,,,3.1289109009638483,0.03290411583296171,13.469468722219306,0.06609896974869245,,,3.0791201296860793,0.24397693329712755,0.5923961714854871,1.2294189157954627
2.053623885653633,0.24938682348339403,,,3.417506073472935,0.03019433183984077,14.71182549508145,0.06067940176245079,,,3.3096050323456723,0.2396080978796471,0.6240991257043759,1.252611072165158
2.2340627370892068,0.22839567533668248,,,3.7327198286875545,0.02777488184598287,16.068771074889657,0.05593727977448926,,,3.7627786873130455,0.23468624532071303,0.6627934180397329,1.275461049178579
2.440121567594023,0.20855618538704745,,,4.077007332226352,0.025452209851879237,17.550874563019754,0.051388713786036266,,,4.109838670403043,0.2314925713288205,0.7152689343462532,1.2971151266236076
2.665186239306475,0.1892005854361838,,,4.4530502019680975,0.02332309385728415,19.16967990216819,0.047227259796600585,,,4.488909739414345,0.22946023333398013,0.7812417817783932,1.309696266591669
2.9110097564493116,0.17236121347893274,,,4.863777394881366,0.0214843118619521,20.9377957908648,0.043549695805936484,,,4.902944437629924,0.22820211933717394,0.8532996363865857,1.3150190565781563
3.179506811632102,0.15755417951652229,,,5.312388020351459,0.019839085866128814,22.868993891252792,0.04006568781478115,,,5.355167636233758,0.22713756133987628,0.9320037489546581,1.3124060505847897
3.472768699183493,0.14313425755312892,,,5.8023762576950855,0.018097081870551257,24.978316095065715,0.0369687918226429,,,5.849101652481355,0.22723433933963055,1.0179671372460375,1.3029218066088666
3.7930796040150385,0.1302627835858048,,,6.33755857194261,0.01683896787374506,27.173001645070332,0.03423965222957115,,,6.388593684645342,0.22558911334380727,1.1118593607323641,1.28685665864965
4.142934392888768,0.11903653561430416,,,6.922103439868637,0.015387297877430095,,,,,6.977845777423931,0.22316966334994937,1.214411735719314,1.267404280699032
4.525058046662755,0.10829417764157467,,,7.560563817803737,0.014032405880869847,,,,,7.62144755120954,0.22094376935560023,1.326423031489677,1.2455324527545564
4.94242688487032,0.09880993366565183,,,8.257912604115578,0.013064625883326686,,,,,8.32441195014232,0.2189114313607594,1.4487656918303309,1.2235638468103265
5.398291747948817,0.09019669168751743,,,9.01958137257286,0.012000067886029253,,,,,9.092214287386241,0.21707264936542736,1.569751728472795,1.201208128867079
5.896203317681837,0.08284156370618945,,,9.851502678282001,0.011032287888486092,,,,,9.930834891747173,0.2152338673700953,1.7008412767769392,1.1777878529265344
6.440039773073028,0.07548643572486124,,,10.760156265712924,0.010161285890697203,,,,,10.846805687802815,0.21358864137427203,1.8577184130133242,1.1586258089751795
7.034036997060093,0.06871197574205912,,,11.752619538723213,0.009290283892908091,,,,,11.847261072352024,0.21174985937893998,2.0209442982771932,1.1399960440224737
7.68282156934578,0.0630988517563087,,,12.836622685686175,0.008903171893891004,,,,,12.939993483454684,0.21049174538213378,2.1985118025041612,1.1149789310859826
8.39144680232345,0.057388949770804,,,14.020608889086366,0.007838613896593571,,,,,14.133514094883308,0.20904007538581904,2.401291591699022,1.0938813271395413
9.165432100777092,0.052259715783825156,,,15.313800088548733,0.007354723897821991,,,,,15.437119108728854,0.20768518338925857,2.612277790191822,1.0727159785932723
10.010805951924235,0.04790470579488093,,,16.726268809522214,0.006774055899296139,,,,,16.860962162506624,0.20662062539196113,2.8418020021888206,1.0509118952486247
10.934152880646495,0.044033585804708064,,,18.269016617083768,0.0064837219000331014,,,,,18.416133414733345,0.20536251139515493,3.1039156784861266,1.0331047432938303
11.94266473563695,0.04035602181404396,,,19.954059805930893,0.005709497901998484,,,,,20.11474592496434,0.204394731397612,3.390205416046382,1.0154911473385444
13.044196705926554,0.0369687918226429,,,21.794522993992697,0.005709497901998484,,,,,21.970030001095534,0.20323339540055985,3.702901094463992,0.9987485533810476
14.24732850409623,0.03377511783075038,,,23.804741348649916,0.004644939904701051,,,,,23.996436248791124,0.20255594940227994,4.0444382663316,0.9849092994161802
15.561431192723983,0.031162111837384154,,,26.000372241792817,0.004644939904701051,,,,,26.209748125677702,0.2014913914049823,4.417477127494047,0.9725217154476276
16.996740174571002,0.028549105844017486,,,27.723357116539933,0.0045,,,,,27.834758663653403,0.20052361140743913,4.824923237024162,0.9626503594726872
18.564434915019323,0.026129655850159583,,,,,,,,,,,5.269950148306025,0.9539403394947987
20.276726017710462,0.024097317855318767,,,,,,,,,,,5.756024127496727,0.9475529915110138
22.14695033160768,0.02206497986047795,,,,,,,,,,,6.28693115189607,0.9396171955311597
24.189674830260426,0.02012941986539185,,,,,,,,,,,6.866806398511525,0.9311975095525341
26.42081007237526,0.01867774986907711,,,,,,,,,,,7.500166452501707,0.9240359375707147
27.94660785874283,0.01741963587227091,,,,,,,,,,,8.191944486366406,0.9170679215884039
,,,,,,,,,,,,8.947528683890058,0.9107773516043731
,,,,,,,,,,,,9.772804208118572,0.9049706716191142
,,,,,,,,,,,,10.674199040253518,0.899454325633118
,,,,,,,,,,,,11.658734046497814,0.894228313646385
,,,,,,,,,,,,12.734077662818155,0.8894861916584234
,,,,,,,,,,,,13.9086056235578,0.8851311816694791
,,,,,,,,,,,,15.191466199119422,0.8809697276800434
,,,,,,,,,,,,16.592651450847203,0.8770018296901165
,,,,,,,,,,,,18.1230750581047,0.8733242656994524
,,,,,,,,,,,,19.794657323735116,0.8698402577082971
,,,,,,,,,,,,21.62041802000225,0.8664530277168959
,,,,,,,,,,,,23.614577798179077,0.8632593537250034
,,,,,,,,,,,,24.978316095065715,0.86161412772918
,,,,,,,,,,,,27.959479400271448,0.8577981651376146
