Total,,CCDIS,,CC1pi,,CC1p1h,,CC2p2h,,NC,,CCother,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0.026567626880986923,0.021429891723121153,0.34299358574578304,-0.0003775529044773851,0.18761754247225013,-0.00015935723838689242,0.025934164493378816,0.025224071916805646,0.025934164493378816,-0.0003048210157804432,0.025934164493378816,0.005259168469526787,0.7667187295276063,-0.0006684804592647087
0.02856237192373002,0.029830424867604677,0.3747265861759766,-0.0003048210157804432,0.20497549843238422,0.0000952043720520157,0.028333535464808764,0.03340640939519868,0.028333535464808764,-0.0003048210157804432,0.028333535464808764,0.006241048966933893,0.8376538338125296,-0.00015935723838689242
0.030706885999415824,0.03827540527740292,0.40939545292598245,-0.0003048210157804432,0.2239393737065852,0.0000952043720520157,0.030830639068169314,0.04181785232298674,0.030954890879192738,-0.0003048210157804432,0.030954890879192738,0.007295661353037941,0.9151516955026539,0.0004952297598845856
0.033145458706420265,0.04697817982602659,0.44727180579005116,-0.0003048210157804432,0.2446577443627505,0.0000952043720520157,0.032485554323513154,0.0472982001362926,0.03381876824136028,-0.0003048210157804432,0.03381876824136028,0.008313907794793463,0.9998194862542917,0.0010770848694592328
0.035777689501954424,0.055698733280776125,0.4886523942190978,-0.0003048210157804432,0.26729293239471447,0.0000952043720520157,0.03846394255325346,0.06100816115564445,0.03694760514021445,-0.0003048210157804432,0.03694760514021445,0.00936852018089751,1.092320551889201,0.0017316718677305998
0.038618957650760045,0.06449929181309211,0.5338614222604054,-0.0003048210157804432,0.29202227746461284,0.0000952043720520157,0.04202254060381289,0.06984508563230885,0.040365915040266154,-0.0003048210157804432,0.040365915040266154,0.010423132567001447,1.1933796095028908,0.0025317226433957396
0.04168586375455368,0.07325540308009348,0.5832530885955581,0.00005883842770371128,0.3190395263040092,0.0004224978711877547,0.045910372197395445,0.07810015499939871,0.04410047933700878,-0.0003048210157804432,0.04410047933700878,0.011405013064408553,1.3037884253977965,0.0035136031408028456
0.04481571311781646,0.08170038348989161,0.637214361577008,0.00016793626074895762,0.3485563506593124,0.003877262584287111,0.050157897286013546,0.08628249247779174,0.048180557180826734,-0.0003048210157804432,0.048180557180826734,0.012495991394861017,1.4244120183261335,0.004531849582558478
0.048374731601687704,0.09050094202220771,0.6961680110048309,0.000604327592929832,0.38080400567411077,0.008350273739141878,0.05479839390840338,0.09450119590053319,0.052638114713343766,-0.0003048210157804432,0.052638114713343766,0.013514237836616538,1.5561954366429338,0.005659193857359357
0.0522163878410988,0.09930150055452369,0.7605759203966906,0.0012225486468528945,0.41603514170133765,0.013368774059222988,0.05986821891311387,0.10271989932327463,0.05750807551220589,-0.0003048210157804432,0.05750807551220589,0.01453248427837217,1.7001711624661475,0.006750172187811709
0.05636312737861115,0.10810205908683979,0.8309427057016244,0.0022044291442600006,0.4545257837402508,0.018714567878439725,0.0654070928031138,0.11086587085731925,0.06282859420645635,-0.0003048210157804432,0.06282859420645635,0.015587096664476108,1.857467200853081,0.007768418629567342
0.06083917825884402,0.11690261761915577,0.9078196688091488,0.0035863350294997876,0.5000131909293029,0.02558253622538298,0.07145841093358539,0.11904820833571217,0.06864135540619393,-0.0003048210157804432,0.06864135540619393,0.01660534310623174,2.029315917369397,0.008786665071322863
0.06567069258502538,0.12570317615147186,0.9918091168281863,0.005440998191268753,0.5425197345783453,0.03206086945430742,0.07806958350104293,0.12490312537580672,0.07499190028853536,-0.0003048210157804432,0.07499190028853536,0.017987248991471416,2.2170636932902292,0.009623081791336308
0.07088589931718858,0.13450373468378785,1.0835690809760463,0.007622954852173569,0.592712448629631,0.03944315615703531,0.08529240698748503,0.1283942560332545,0.08192998339858193,-0.0003048210157804432,0.08192998339858193,0.02104198831673809,2.4221814740789624,0.010459498511349863
0.07682363649967003,0.14264970621783246,1.1838184720484561,0.010132205012214124,0.6449496427160519,0.047138189981159595,0.09318346996973031,0.13181265480200532,0.08950996246081407,-0.0003048210157804432,0.08950996246081407,0.024351289252443786,2.6462762937877016,0.011114085509621341
0.08393118775253784,0.14955923564403106,1.2933427128621835,0.013041480560087138,0.7017906281558203,0.055698733280776125,0.10180459647332628,0.13530378545945299,0.0977912242549657,-0.0003048210157804432,0.0977912242549657,0.02766059018814937,2.8911038656695123,0.011623208730499046
0.0916963137716348,0.15635966723718442,1.4129998917986508,0.016423513384489663,0.7636411483123732,0.06413926896404276,0.11122333034457176,0.13875855017255234,0.10683864989298329,-0.0003048210157804432,0.10683864989298329,0.030933525179506538,3.1585823376460205,0.012095966007028447
0.10017985190554939,0.16323283071903438,1.5437274856596712,0.020205571596724647,0.8309427057016244,0.0732998503454082,0.12151346443555673,0.1422496808299999,0.11672312314236984,-0.0003048210157804432,0.11672312314236984,0.034315558003909064,3.4508073204001035,0.01238689356181577
0.10944826803847305,0.17003326231218774,1.6865497045067843,0.02456948491853428,0.900546384961992,0.08205596161240947,0.13275561874822012,0.1462863006526739,0.12752208577846894,-0.0003048210157804432,0.12752208577846894,0.038206714049189294,3.770068305834198,0.012495991394861017
0.1195741773297418,0.17690642579403792,1.842585516028704,0.029515253349918447,0.9759803966066947,0.09090096741004028,0.14503787206700447,0.15072294586318025,0.13932014431670237,-0.0003048210157804432,0.13932014431670237,0.043297946257967124,4.1188666045276525,0.012495991394861017
0.13011254129246821,0.18474692339555576,2.0220737664683566,0.035386333031945605,1.06627592291527,0.10010155133018883,0.158456452028753,0.1549050294632478,0.15220973287831852,-0.0003048210157804432,0.15220973287831852,0.048534642244138615,4.499934942727595,0.012495991394861017
0.14101138128436072,0.19342747431152207,2.1993009876532383,0.0413341852631528,1.1649253896305267,0.10890210986250493,0.17311648903633192,0.15952350439549623,0.16629183738299938,-0.0003048210157804432,0.16629183738299938,0.053698606341613386,4.916258872409638,0.012277795728770524
0.15282315950641098,0.20210802522748839,2.402775402591868,0.048134616856306045,1.2727016846592265,0.11719354517394309,0.1891328399226577,0.16596027654516554,0.18167678674215013,0.001586208090337049,0.18167678674215013,0.05915349799387537,5.371100162149515,0.0119868681739832
0.16562434796964987,0.2107885761434547,2.6250748159127313,0.05548053761468563,1.3904492017709096,0.12464856376536781,0.20663098781827974,0.17283344002701562,0.19848511725162443,0.00547736413561728,0.19848511725162443,0.06479021936787943,5.868022352066006,0.011695940619195877
0.17805972085974608,0.21925911373080886,2.8679408744179455,0.06333558159394292,1.5190904561606102,0.13090350619329494,0.2257480252727022,0.17916111434363957,0.21684851695613422,0.009332154236548984,0.21684851695613422,0.07053603857492874,6.410918673050011,0.011259549287015003
0.18989507186447482,0.2284096944774784,3.1332763581815626,0.07169974879407803,1.6596333120686395,0.13570381084728556,0.24663372833189443,0.18319773416631346,0.23691085738414455,0.011695940619195877,0.23691085738414455,0.07562727078370657,7.004042549018389,0.010786792010485602
0.2025171001296687,0.23751027205066877,3.4231600882399538,0.08024574571595511,1.8131788790836196,0.13999499228039836,0.26945172998705363,0.18683432860115468,0.2588293207365777,0.013114212448783968,0.2588293207365777,0.08039120949334877,7.652040921168206,0.01024130284525937
0.21597809486178096,0.2467608591442964,3.7398632135084595,0.08930086585871011,1.9809301389938385,0.14359522077089126,0.294380802188226,0.19010726359251195,0.2827756313604974,0.014496118334023755,0.2827756313604974,0.08464602498211315,8.359990655316475,0.009586715846988003
0.23312989226158162,0.25600235475183697,4.085867004527135,0.09828325411276817,2.1642013707756047,0.14475893099004056,0.32161625646696407,0.19301653914038497,0.30893740115598767,0.015950756107960373,0.30893740115598767,0.08813715563956082,9.133438317565753,0.00889576290436811
0.2546985491661771,0.26418469223023,4.499934942727595,0.10890210986250493,2.3644284475605026,0.14526805421091826,0.3513714741414652,0.1957076190221676,0.3375195994570717,0.017441759826245185,0.3375195994570717,0.09228287329527995,10.222174972342026,0.00809571212870297
0.27826269003104565,0.27251249348601664,4.8965251873276605,0.11818269886022004,2.5419539731115757,0.1450186877353863,0.3838795780928696,0.19818050323785974,0.3687461589027297,0.01900549543322705,0.3687461589027297,0.0971559098379674,11.303477384179885,0.007295661353037941
0.30400693257500566,0.27931292507916994,5.306681226114101,0.12694325485375269,2.8679408744179455,0.14257697432913563,0.4193952592105692,0.20050792367615822,0.40286172987951563,0.02049649915151197,0.40286172987951563,0.101701652881519,14.016497735734397,0.007462686567164201
0.32947198676308215,0.28638004026421165,5.751193868760834,0.13582381846363523,3.1332763581815626,0.13970406472561103,0.4581967718161552,0.20268988033706303,0.4401335972812878,0.02209660070284214,0.4401335972812878,0.10584737053723814,20.018229406940282,0.005597014925373123
0.3527875505940977,0.29531394059247185,6.232940986412484,0.14470438207351788,3.4231600882399538,0.13610383623511813,0.5005881136995339,0.20465364133187725,0.480853774603267,0.023733068198520724,0.480853774603267,0.10959306280512471,28.05854671557896,0.003731343283582156
0.3762367870144361,0.3038644832573925,6.755041514271055,0.15358494568340042,3.7398632135084595,0.1313035315811275,0.546901407847112,0.2062537428832074,0.5253412917769997,0.02536953569419942,0.5253412917769997,0.11297509562952723,,
0.4012446574845615,0.31236502274883415,7.320875644258137,0.1622254940605834,4.085867004527135,0.12621229937234968,0.5974995045221586,0.20770838065714403,0.5739446946707025,0.027115101022923138,0.5739446946707025,0.11606620089914232,,
0.42791476197069916,0.3209155654137549,7.966082274886252,0.1709060449765497,4.463882293444142,0.12152109255140431,0.6527788240838228,0.20916301843108065,0.6270447758377934,0.028824300407298553,0.6270447758377934,0.11846635322613763,,
0.45635758656670844,0.32946610807867555,8.703086413626279,0.1797429694532141,4.876870712542994,0.11679351978611063,0.7131724628174234,0.21029036270588142,0.6850575579081826,0.030533499791673968,0.6850575579081826,0.12061194394269392,,
0.4866909612042114,0.3379666475701172,9.50827652908315,0.18850716204118179,5.328067897710842,0.11108406652340974,0.7791535861092193,0.210690388093714,0.7484375529962536,0.03216996728735266,0.7484375529962536,0.12232114332706945,,
0.5190405477859957,0.3466671997554751,10.387961035520036,0.1969076951856652,5.821008838639907,0.10570190675984448,0.8512391355501233,0.21083585187110754,0.8176813236620009,0.03380643478303125,0.8176813236620009,0.12366668326796071,,
0.5535403607648817,0.35556776463474926,11.349031987596994,0.2047991051092709,6.359555574372823,0.09973789188670468,0.9299938790123834,0.20970850759630677,0.8933313733243267,0.035261072556967865,0.8933313733243267,0.12490312537580672,,
0.592712448629631,0.3645627799528172,12.399019077476929,0.2124359534224377,6.947927451178089,0.09351931540312597,1.0160348354302982,0.20792657632323452,0.9759803966066947,0.036533880609162184,0.9759803966066947,0.12606683559495602,,
0.6321091175704378,0.37314745176789027,13.54614862762301,0.21970914229212046,7.5907341798164545,0.08795532591781885,1.110036108951775,0.20610827910581386,1.06627592291527,0.037406663273524154,1.06627592291527,0.12686688637062116,,
0.6714185104292683,0.38201944340517646,14.799408041478143,0.2265095738852737,8.293011951191836,0.08275499587599566,1.2127341703347798,0.20228985494923046,1.1649253896305267,0.03769759082831148,1.1649253896305267,0.12763057120193777,,
0.7160466481329202,0.39071999559053433,16.16861621697713,0.23305544386798815,9.060262893341585,0.07791832527765663,1.3249336269667962,0.19756228218393668,1.2727016846592265,0.03769759082831148,1.2727016846592265,0.12832152414455755,,
0.7636411483123732,0.3993205414289341,17.664500474559855,0.23927402035156686,9.89849817889928,0.07344531412280175,1.4475135267136021,0.19265287969690081,1.3904492017709096,0.03744302921787257,1.3848679890271676,0.12902338687048198,,
0.8143991804394143,0.4082711094816873,19.298780602392416,0.24505620550296453,10.814285120763818,0.06806315435923671,1.5814342449860377,0.18705252426724517,1.5190904561606102,0.0367884422196012,1.5814342449860377,0.12923067275326794,,
0.8685310195320756,0.41697166166704525,21.08426067726421,0.2505838290439234,11.814798624954488,0.06275372648436839,1.727745008982831,0.18047028834018242,1.6596333120686395,0.03587929361089082,1.727745008982831,0.12930340464196477,,
0.9299938790123834,0.426255584209659,23.03492938054963,0.25574779314139806,12.907877403769344,0.057917055886029356,1.887592118059537,0.1732698313591966,1.8131788790836196,0.03482468122478677,1.887592118059537,0.12930340464196477,,
0.9998194862542917,0.4352783790685486,25.1660695951781,0.26051173185104026,14.102085389659463,0.053480410675522894,2.062227924627678,0.16639666787734642,1.9809301389938385,0.03355187317259245,2.062227924627678,0.12901247708717745,,
1.0748877252346798,0.4444789629886972,27.494378142271366,0.26458471761806257,15.406778830977526,0.04948015679719742,2.253020645946585,0.15861435578678595,2.1642013707756047,0.03224269917604938,2.253020645946585,0.12832152414455755,,
1.1649253896305267,0.4531785050089343,,,16.83217959527541,0.04573446452931085,2.4614650836803205,0.1519957539153748,2.3644284475605026,0.030751695457764572,2.4614650836803205,0.12784876686802815,,
1.2727016846592265,0.4615790381534178,,,18.38945525445888,0.0422796998162116,2.6891943352040713,0.14377705049263334,2.5831800862550236,0.02926069173947965,2.6891943352040713,0.12693961825931788,,
1.3904492017709096,0.46914315457788774,,,20.090806579242212,0.039152228602248096,2.9379925884144193,0.13595837245772446,2.822170137949906,0.027696956132497785,2.9379925884144193,0.12617593342800126,,
1.5190904561606102,0.4754344629501633,,,21.94956312839401,0.03624295305437486,3.209809100286922,0.12799423064542192,3.0832710154106895,0.026169586469864448,3.1713118686444313,0.12510313806972306,,
1.6596333120686395,0.47939835088414035,,,23.980287681686765,0.033660971005637585,3.5067734686985754,0.12050284610964879,3.368528362849681,0.024642216807231,3.563647291481461,0.1238848789340512,,
1.8131788790836196,0.48234399237636183,,,26.19889033474962,0.031188086789945446,3.8312123171652073,0.11337512101735969,3.6801770829124965,0.023151213088946188,3.8933479789965166,0.12239387521576628,,
1.9809301389938385,0.48568965925641583,,,28.05289287348709,0.029630412173688447,4.1856675232135085,0.10617466403637388,4.020658846445551,0.02169657531500957,4.23647823464583,0.12110288419139759,,
2.1642013707756047,0.48594422086685474,,,,,4.572916133201294,0.09908330488843331,4.392641222228179,0.020241937541073063,4.882478212646947,0.12033140665772057,,
2.3644284475605026,0.48619878247729365,,,,,4.995992119612509,0.09275563057180936,4.79903857654479,0.018932763544530107,5.371100162149515,0.11883001266962168,,
2.5831800862550236,0.4855078295346738,,,,,5.458210151288502,0.08653705408823065,5.243034906338788,0.017587223603638846,5.868022352066006,0.11795723000525982,,
2.822170137949906,0.4829258474859365,,,,,5.963191562828078,0.08060940515943926,5.7281087848389065,0.016350781495792832,6.410918673050011,0.11715717922959479,,
3.0832710154106895,0.4803438654371991,,,,,6.5148927266183625,0.0749726837854352,6.25806061509911,0.015187071276643649,7.004042549018389,0.11657532412002014,,
3.368528362849681,0.4769618326127967,,,,,7.1176360497826385,0.06955415807752163,6.837042404975221,0.014096092946191185,7.652040921168206,0.11621166467653599,,
3.6801770829124965,0.47299794467881956,,,,,7.77614383889657,0.06428109614700173,7.469590296815787,0.013005114615738833,8.359990655316475,0.11610256684349074,,
4.020658846445551,0.4684885675796163,,,,,8.495575297792254,0.05962625527040477,8.16066010672735,0.012059600062680031,9.133438317565753,0.11610256684349074,,
4.392641222228179,0.4651065347552139,,,,,9.28156694831658,0.05526234194859514,8.915666151853163,0.011150451453969756,9.978443629925366,0.11602983495479391,,
4.79903857654479,0.46259728459517335,,,,,10.140276790727748,0.05089842862678551,9.740523669864913,0.010277668789607786,10.901626946349758,0.11559344362261292,,
5.243034906338788,0.45896069016033203,,,,,11.078432549713105,0.04675271097106648,10.641695163011228,0.009477618013942757,11.910221121153747,0.11515705229043205,,
5.7281087848389065,0.4563423421672463,,,,,12.103384384020814,0.042897920870134554,11.626241029813853,0.008713933182626032,13.012128176177784,0.11490249067999303,,
6.25806061509911,0.45325123689763114,,,,,13.22316247266879,0.03933405832399006,12.701874881095446,0.008022980240006139,14.215981210672798,0.11490249067999303,,
6.837042404975221,0.4502328635167128,,,,,14.446539928901235,0.03609748927698131,13.877023973722537,0.007404759186083076,15.531212038949146,0.11490249067999303,,
7.469590296815787,0.44768724741232385,,,,,15.7831015348037,0.03304274995171452,15.160895235543517,0.006786538132160125,16.968125085710003,0.11490249067999303,,
8.16066010672735,0.4459416820836,,,,,17.24331883509144,0.030388036014280417,16.563547398806428,0.006241048966933893,18.53797811801567,0.11490249067999303,,
8.915666151853163,0.4450688994192381,,,,,18.83863217840708,0.027842419909891447,18.095969807199282,0.005731925746056077,20.25307044638918,0.11493885662434145,,
9.740523669864913,0.44452341025401193,,,,,20.581540348896088,0.02551499947159297,19.770168513941975,0.005259168469526787,22.126839286090913,0.1153025160678256,,
10.641695163011228,0.4422687217044103,,,,,22.485698490295384,0.023405774699384985,21.59926034548107,0.004786411192997386,24.173965033523277,0.11548434578956768,,
11.626241029813853,0.4395412758782793,,,,,24.566025089739714,0.021405647760222246,23.597575667747837,0.004422751749513232,26.41048628257324,0.11570254145565817,,
12.701874881095446,0.4376138808278134,,,,,26.838818859471154,0.01962371648715,25.780770660120606,0.004022726361680662,28.05289287348709,0.11570254145565817,,
13.877023973722537,0.43619560899822524,,,,,28.393432927548105,0.01876305580423765,27.716437127537564,0.003695432862544923,,,,
15.160895235543517,0.43514099661212124,,,,,,,,,,,,
16.563547398806428,0.4344864096138498,,,,,,,,,,,,
18.095969807199282,0.4341227501703657,,,,,,,,,,,,
19.770168513941975,0.4341227501703657,,,,,,,,,,,,
21.59926034548107,0.4341227501703657,,,,,,,,,,,,
23.502855853553616,0.43428276032549873,,,,,,,,,,,,
28.05854671557896,0.4347014925373134,,,,,,,,,,,,
